Field,Your Value,Example,Required
CONSULTANT_NAME,Samuel Kambasha,Samuel Kambasha,Yes
PROFILE_PHOTO,LinkdInPhoto.png,profile.png,No
SITE_TITLE,Samuel Kambasha | Applied AI & Analytics Consulting,Your Name | Tagline,No
HEADLINE,Applied AI orchestration for modern businesses.,Your main headline,Yes
SUBHEADLINE,Practical AI automations for small and mid-sized businesses—built to ship and deliver ROI.,One sentence describing who you help and the outcome,Yes
HERO_CTA_TEXT,Book a Call,Start a Conversation,No
HERO_CTA_URL,contact.html,contact.html or Calendly URL,No
TARGET_AUDIENCE,Small to medium-sized businesses,Who you serve,Yes
INDUSTRY,"Fintech, Banking, professional services",Your focus industries,Yes
LOCATION,"Melbourne, Australia",Your location,Yes
YEARS_EXPERIENCE,15+ years,Years of experience,No
SPECIALISATION,AI orchestration and automation design,Your core expertise,Yes
PRIMARY_COLOR,#1a365d,#1a365d,No
SECONDARY_COLOR,#2d5a87,#2d5a87,No
ACCENT_COLOR,#e67e22,#e67e22,No
HEADING_FONT,Newsreader,Google Font name,No
BODY_FONT,Inter,Google Font name,No
PROBLEM_STATEMENT,You know AI could help your business but don't know where to start. Tools don't integrate. Projects don't ship.,The problem your clients face,No
SOLUTION_STATEMENT,I identify high-impact opportunities and build AI automations that work with your existing systems.,How you solve it,No
SERVICE_1_NAME,AI-Enabled Decision Systems,Service name,Yes
SERVICE_1_DESCRIPTION,I design and deliver AI systems that let your team interact with data documents and processes using natural language—with reliability and governance built in.,Service description,Yes
SERVICE_1_DURATION,4-8 weeks,Duration,No
SERVICE_1_DELIVERABLES,Secure document Q&A and knowledge retrieval systems|Voice-enabled assistants for internal or customer-facing use|Natural language data access layers and query interfaces|Automated analysis and decision-support pipelines,Deliverables separated by |,No
SERVICE_1_PRICE,,From $X,No
SERVICE_2_NAME,Automation & Systems Integration,Service name,Yes
SERVICE_2_DESCRIPTION,I build end-to-end automation of data flows and business processes connecting your systems and reducing manual effort across analytics operations and reporting.,Service description,Yes
SERVICE_2_DURATION,3-6 weeks,Duration,No
SERVICE_2_DELIVERABLES,Automated and resilient data pipelines|System integration and orchestration workflows|Notification alerting and exception-handling systems|Data quality checks and operational monitoring,Deliverables separated by |,No
SERVICE_2_PRICE,,From $X,No
SERVICE_3_NAME,Advanced Analytics & Data Science,Service name,Yes
SERVICE_3_DESCRIPTION,I apply statistical modelling and data science to drive insight prediction and better decisions—focused on commercial outcomes rather than academic models.,Service description,Yes
SERVICE_3_DURATION,2-6 weeks,Duration,No
SERVICE_3_DELIVERABLES,Analytical insights and decision-ready reporting|Predictive models and scoring frameworks|Forecasts and scenario analysis|Measurement frameworks and model documentation,Deliverables separated by |,No
SERVICE_3_PRICE,,From $X,No
SHOW_PRICING,no,yes or no,No
ABOUT_INTRO,"Our Approach
How we tackle complex data challenges.

Data work is rarely straightforward. Requirements change, systems are fragmented, and priorities compete. We bring structure and clear thinking without rigid frameworks, working pragmatically with what already exists.",First line = heading. Second line = subtitle. Rest = paragraphs.,No
ABOUT_BACKGROUND,,Your professional background,No
ABOUT_APPROACH,,Your approach/philosophy,No
CREDENTIAL_1,,Certification or credential,No
CREDENTIAL_2,,,No
CREDENTIAL_3,,,No
STAT_1_NUMBER,,50+,No
STAT_1_LABEL,,Projects Delivered,No
STAT_2_NUMBER,,$2M+,No
STAT_2_LABEL,,Client Savings,No
STAT_3_NUMBER,,15+,No
STAT_3_LABEL,,Years Experience,No
TESTIMONIAL_1_TEXT,,Client quote,No
TESTIMONIAL_1_AUTHOR,,Client name,No
TESTIMONIAL_1_ROLE,,Client role and company,No
TESTIMONIAL_2_TEXT,,,No
TESTIMONIAL_2_AUTHOR,,,No
TESTIMONIAL_2_ROLE,,,No
TESTIMONIAL_3_TEXT,,,No
TESTIMONIAL_3_AUTHOR,,,No
TESTIMONIAL_3_ROLE,,,No
CLIENT_LOGOS,,Comma-separated image URLs,No
FAQ_1_QUESTION,,Question text,No
FAQ_1_ANSWER,,Answer text,No
FAQ_2_QUESTION,,,No
FAQ_2_ANSWER,,,No
FAQ_3_QUESTION,,,No
FAQ_3_ANSWER,,,No
EMAIL,sam@aiworkforce.au,your@email.com,Yes
PHONE,,+61 400 123 456,No
BOOKING_URL,,https://calendly.com/yourname/30min,No
LINKEDIN_URL,https://www.linkedin.com/in/samuel-kambasha-86b4a471/,LinkedIn profile URL,No
TWITTER_URL,,Twitter/X URL,No
GITHUB_URL,,GitHub URL,No
YOUTUBE_URL,,YouTube URL,No
PODCAST_URL,,Podcast URL,No
NEWSLETTER_FORM_ACTION,,Mailchimp/ConvertKit URL,No
META_DESCRIPTION,Applied AI and analytics consulting focused on practical automation agent orchestration and decision systems.,SEO description,No
GA_TRACKING_ID,,G-XXXXXXXXXX,No
FOOTER_TAGLINE,AI that ships.,Short footer tagline,No
